state,date,aqi_value,aqi_category,pollutant
WA,2024-04-20,36,Unhealthy for Sensitive Groups,PM2.5
CA,2024-04-21,36,Good,NO2
NY,2024-04-21,47,Moderate,PM2.5
TX,2024-04-21,177,Unhealthy,NO2
MA,2024-04-21,60,Good,NO2
FL,2024-04-21,111,Unhealthy,NO2
WA,2024-04-21,55,Good,NO2
CA,2024-04-22,74,Good,SO2
NY,2024-04-22,169,Moderate,Ozone
TX,2024-04-22,155,Good,SO2
MA,2024-04-22,127,Unhealthy for Sensitive Groups,Ozone
FL,2024-04-22,149,Good,NO2
WA,2024-04-22,21,Unhealthy for Sensitive Groups,Ozone
CA,2024-04-23,152,Good,Ozone
NY,2024-04-23,135,Very Unhealthy,PM2.5
TX,2024-04-23,29,Good,NO2
MA,2024-04-23,43,Good,Ozone
FL,2024-04-23,179,Very Unhealthy,Ozone
WA,2024-04-23,179,Unhealthy,Ozone
CA,2024-04-24,36,Good,Ozone
NY,2024-04-24,94,Unhealthy,NO2
TX,2024-04-24,92,Unhealthy for Sensitive Groups,NO2
MA,2024-04-24,169,Very Unhealthy,Ozone
FL,2024-04-24,46,Very Unhealthy,SO2
WA,2024-04-24,168,Unhealthy,SO2
CA,2024-04-25,86,Unhealthy for Sensitive Groups,Ozone
NY,2024-04-25,190,Unhealthy,PM2.5
TX,2024-04-25,196,Unhealthy for Sensitive Groups,SO2
MA,2024-04-25,166,Moderate,Ozone
FL,2024-04-25,31,Very Unhealthy,NO2
WA,2024-04-25,130,Very Unhealthy,SO2
CA,2024-04-26,184,Unhealthy,PM2.5
NY,2024-04-26,94,Unhealthy for Sensitive Groups,NO2
TX,2024-04-26,157,Good,Ozone
MA,2024-04-26,59,Very Unhealthy,PM2.5
FL,2024-04-26,45,Moderate,NO2
WA,2024-04-26,92,Very Unhealthy,NO2
CA,2024-04-27,181,Unhealthy for Sensitive Groups,Ozone
NY,2024-04-27,26,Unhealthy for Sensitive Groups,Ozone
TX,2024-04-27,36,Unhealthy for Sensitive Groups,NO2
MA,2024-04-27,153,Unhealthy,SO2
FL,2024-04-27,73,Unhealthy for Sensitive Groups,Ozone
WA,2024-04-27,38,Unhealthy for Sensitive Groups,NO2
CA,2024-04-28,109,Good,NO2
NY,2024-04-28,54,Very Unhealthy,SO2
TX,2024-04-28,79,Very Unhealthy,PM2.5
MA,2024-04-28,63,Unhealthy,SO2
FL,2024-04-28,154,Unhealthy for Sensitive Groups,SO2
WA,2024-04-28,143,Unhealthy for Sensitive Groups,PM2.5
CA,2024-04-29,64,Moderate,NO2
NY,2024-04-29,76,Very Unhealthy,SO2
TX,2024-04-29,112,Moderate,NO2
MA,2024-04-29,110,Moderate,NO2
FL,2024-04-29,38,Good,NO2
WA,2024-04-29,121,Very Unhealthy,PM2.5
CA,2024-04-30,186,Unhealthy,Ozone
NY,2024-04-30,26,Very Unhealthy,Ozone
TX,2024-04-30,120,Very Unhealthy,Ozone
MA,2024-04-30,87,Good,Ozone
FL,2024-04-30,44,Very Unhealthy,SO2
WA,2024-04-30,40,Unhealthy,Ozone
